呈尚策划 美团运营知识手册
- 步骤4：然后设置每日库存，并点击下方的立即报名。
- 步骤5：在弹出的页面点击确定。

3.2 在设置页面设置神券相关信息（若有）
- 步骤1：打开美团商家天天神券的设置页面。
- 步骤2：在设置页面中，找到“新增神券”或类似的选项。
- 步骤3：填写神券的名称、面值、有效期等信息。
- 步骤4：根据需求设定神券的使用条件，如最低消费金额、特定商品或服务的适用范围等。
- 步骤5：可设置其他特殊条件，如每位用户限领张数、使用时间段等。
- 步骤6：保存设置并发布神券，确保其在系统中正常生效。

4. 美团外卖商家扣点规则概述
4.1 配送扣点
- 配送扣点一般是18%~23%，保底3.5~4元。这意味着，如果订单金额较低，美团会收取一个固定的保底费用；如果订单金额较高，则按照比例收取服务费。

4.2 自配送方式扣点
- 自配送方式扣点一般是5%-8%。这种情况下，商家自己负责配送，因此美团收取的服务费相对较低。

4.3 佣金扣点
- 佣金扣点方面，美团外卖佣金低的为自配送商家，通常在5-8%，品牌影响力大的大型为15-18%，品牌影响力有限的小型为18-20%，夫妻店会更高。

4.4 特殊情况下的扣点
- 对于一些特殊情况，如使用美团券消费时，美团会拿10%左右的佣金，把剩下的打给商家。此外，如果消费者使用了美团红包，平台费可能会有所不同。

4.5 扣点优惠
- 一些大型连锁品牌或知名品牌在与美团的合作中可以享受扣点优惠。例如，冒菜西施作为一家知名的冒菜连锁品牌，其加盟商可以享受较低的扣点优惠，只需支付给美团约18%左右的扣点。

5. 美团外卖商家店铺活动设置指南
5.1 满减活动设置
- 步骤1：登录美团外卖商家平台。
- 步骤2：在菜单中找到“满减优惠”选项。
- 步骤3：在满减优惠设置页面中，店主可以根据自身店铺情况选择适合的满减方案。美团外卖平台提供了多种满减方案，比如满减金额、满减比例等。
- 步骤4：设置满减条件和优惠方式。满减条件可以是订单金额、购买商品数量等。优惠方式可以选择减免固定金额或者按比例减免。
- 步骤5：设置活动周期和时间段。店主还可以设置满减活动的周期和时间段。可以选择固定周期的满减活动，也可以根据需要设置特定时间段的满减活动。
- 步骤6：保存并发布活动。设置完满减条件、优惠方式、活动周期和时间段后，店主需要点击保存并发布按钮来保存设置并发布满减活动。经过审核后，满减活动将立即生效。

5.2 减配送费活动
- 减配送费活动是指商家通过减少配送费用的方式来吸引顾客下单。这种活动通常适用于配送费用较高的商家，可以通过该活动降低配送成本。配置的金额一般在1-3元之间。

5.3 新客立减活动
- 新客立减活动是针对新顾客的一种促销手段，目的是解决结算环节的流失问题。通过设置新客立减活动，商家可以提高新顾客的下单率，增加店铺的曝光度和知名度。

5.4 下单返券活动
- 下单返券活动是另一种有效的促销手段，通过设置返券活动，商家可以促进用户消费，增加顾客的复购率。具体操作步骤包括登录美团商家后台，在菜单栏中找到“促销营销”模块，点击“返券活动”，然后设置活动起止时间、返券数量、券面金额、使用门槛等。

6. 美团外卖商家配送费规则
6.1 配送距离的影响
- 美团外卖的配送费会根据配送距离的不同而有所变化。一般来说，配送距离越远，配送费越高。这是因为远距离配送需要消耗更多的时间和资源，因此成本也会相应增加。对于远距离订单，商家可能会面临更高的履约服务费，尤其是在深夜或凌晨时段。

6.2 夜间配送的影响
- 美团外卖的夜间配送通常指的是晚上九点至早上七点之间的配送服务。在这个时间段内，配送费可能会有所提高，因为夜间配送涉及到额外的激励补贴和更高的风险。此外，夜间配送的范围可能会减少，这意味着商家在夜间可能无法覆盖到所有的区域。

6.3 配送方式的影响
- 美团外卖提供了不同的配送方式，包括美团专送和美团众包。美团专送是由美团专职骑手进行配送，服务质量较高，但成本也相对较高。美团众包则是兼职配送服务，骑手可以通过美团众包APP自行抢单。两种配送方式的费用收取方式不同，商家需要根据自己的需求和预算选择合适的配送方式。

7. 美团外卖点金推广简介
7.1 点金推广概述
- 美团外卖点金推广是美团平台推出的一款付费推广工具，采用点击计费（CPC）模式，曝光不收取费用，旨在帮助商家提升店铺的曝光度，强制使店铺显示在广告位置以获得展现曝光，但不保证带来点击进店。

7.2 有效使用点金推广的方法
7.2.1 出价设置
- 避免出价过高。例如后台建议出价1元时，如果出价3元，100元的推广预算能获得的进店次数会大幅减少。原本100元按1元出价能带来至少100次进店，出价3元就只能获得33次进店，转化的订单也会随之减少。
- 根据店铺情况调整出价。要在高峰时期多次小幅度在建议出价的基础上上下调整，找到适合自己的店铺的最终出价，这样既能控制成本，又能在流量高峰期间获得较好的曝光和进店机会。

7.2.2 投放速度设置
- 一般选择匀速投放。匀速投放能保证在投放时间内均保持投放，预算基本上不会提前花完；而加速投放则是尽可能以更快速度将预算花出去，相对来说匀速投放更有利于稳定成本和持续曝光。

7.2.3 定向设置
- 投放时间：根据经营品类确定推广时间，例如做小龙虾或烤串的商家，建议在晚上6点以后打开点金推广，因为这个时间段是顾客下单的高峰期，这样能使推广费得到有效利用，避免无效曝光。
- 新老用户：需要通过美团外卖商家端的各项数据进行统计分析，再针对性地设置新老用户的推广优先级，实现精细化投放，将预算花在最可能带来订单的用户群体上。
- 商圈区域以及品类的优先级：同样要依据数据统计分析，针对不同的商圈区域和品类特点进行优先级设置，例如某些商圈对某种特定菜品需求大，就可以对该品类在这个商圈加大推广力度。

7.2.4 店铺相关设置
- 店铺logo和名称：这是吸引用户点击进店的重要因素，一个清晰、有吸引力、能准确传达店铺特色的logo和名称可以提高用户的点击率。
- 菜单设置：菜单的设计要合理，突出爆款产品，满足进店客户点餐需求，对顾客产生吸引力，影响进店率和下单率。
- 营销活动：如满减优惠活动等的设计也很关键，价格是影响用户是否下单的重要因素，要考虑商圈及店铺或餐品的主要消费群体来设计营销活动，同时也要考虑点金推广、餐品制作、人员等成本。

7.3 点金推广的其他注意事项
- 关注推广效果与调整：在推广期间，可以随时查看推广效果和消耗情况。如果发现效果不理想，如进店量少、转化率低等问题，根据实际情况调整出价、定向设置或者店铺的相关设置等。
- 双转率的影响：在进行点金推广之前，要检查店铺的双转（转化率、复购率）情况，尽量使数据在商圈前10%的平均水平之上。如果双转数据较低，首先需要优化菜单、店铺装修，管理好用户评价等基础运营工作，然后再进行点金推广，这样推广效果才会好。
- 推广时间的设置：登录美团外卖商家版，进入“营销活动”页面创建点金推广活动时需要设置推广时间，可以设置开始时间和结束时间，也可以选择不限制时间。确认活动信息无误后提交审核并支付保证金（金额根据地区、行业等因素而异），审核通过后开启推广并设置每天的预算和出价等参数。

8. 点金推广出价策略优化
8.1 出价策略的基本原则
- 首先，商家在设置出价时，应避免采用美团平台默认的建议出价，因为这些价格往往较高，可能导致成本过高而不划算。相反，建议将出价调整至略低于系统提示的过低价格，取推荐出价和最低价的中位数作为参考。

8.2 动态调整出价
- 商家应密切关注推广效果，包括曝光增长数据和流量高峰期的曝光情况。如果发现费用消耗过快或没有明显效果，可以适当调整出价，必要时降低或提高出价以适应市场变化。

8.3 推广时段的选择
- 推广投放时间的选择也会影响出价策略。商家应根据用户下单的时间分布来确定推广的开启时间，建议提前15-30分钟开启推广。即使在非高峰期，也不应完全关闭推广，而是保持最低出价，以维持推广的连续性。

8.4 数据分析指导出价
- 商家在进行点金推广时，应关注关键数据指标，如单次进店消费、推广进店率、拉新效果和曝光排名。这些数据能够直接反映店铺权重和推广策略的效果，有助于商家判断是否需要调整出价。

8.5 基础出价与定向加价
- 在设置基础出价时，商家不应盲目采用商圈推荐出价，而应根据自身情况设定合理的价格区间。同时，定向加价的设置也是优化出价策略的关键，商家应根据店铺发展阶段和目标人群，合理分配加价项数和金额。

8.6 注意事项
- 非商圈头部店铺不宜全天候开启点金推广，而应集中在高峰期进行推广，以避免浪费成本。此外，高峰期推广应尽早开始，以确保在流量高峰时段获得足够的曝光。

9. 铂金展位的位置与特点
9.1 位置
- 铂金展位主要位于美团首页商家列表的顶部位置。

9.2 特点
- 流量获取方面：优先度比较高，排序在比较靠前的位置，能够比较容易地获得较大的流量和关注，有助于提升店铺的曝光量，让更多用户看到商家的店铺信息。
- 展示形式方面：利用大幅的图文信息聚焦店铺，这种展示方式能够吸引用户的关注并促使他们访问店铺，同时商家可以利用折扣优惠等手段提高转化率，便于推广店铺以及新菜品。

10. 铂金展位的费用与适合商家类型
10.1 费用
- 铂金展位最低消费100元。

10.2 适合商家类型
- 品牌商家：很多文章和美团平台都推荐有品牌的商家来做铂金展位。品牌商家通过铂金展位可以进一步提升品牌知名度，塑造品牌形象，巩固在消费者心中的地位，吸引更多的顾客下单购买商品，有助于提升整体的品牌影响力和市场份额。
- 普通商家情况：对于普通单店商家而言，从运营经验来讲，曝光量、转化率可能不够好，做铂金展位可能不太划算。普通商家可能更关注实际的订单量，而铂金展位单次点击成本相对较高（例如曾有数据显示单次点击成本为5.15元），在没有品牌推广需求的情况下，性价比相对较低。但在一些特殊情况如三四线城市，由于商圈比较集中，人口较少时，可能也会有一定效果，不过总体来说对于普通商家较不划算。

11. 铂金展位与其他推广方式的对比
11.1 与钻石展位对比
- 位置差异：钻石展位在美团首页的顶部，而铂金展位在美团首页腰部。
- 费用方面：钻石展位每日最低消费50元，铂金展位最低消费100元，铂金展位的最低消费更高。
- 适合商家类似性：两者都被推荐有品牌的商家来做，对于单店商家来说，在曝光量和转化率方面可能都存在一定挑战，但钻石展位的性价比对于单店商家可能相对略高一点（考虑到最低消费和实际效果等综合因素），不过也需要根据具体的商圈等情况来判断。

11.2 与揽客宝对比
- 推广形式：揽客宝是通过外卖天降红包，将商家的优惠券直接发给用户，用户打开美团app第一时间获得优惠券；而铂金展位是在首页商家列表顶部以大幅图文信息展示店铺来吸引顾客。
- 适用商家类型差异：揽客宝适合平时做大满减的商家，例如便当店、香锅店、麻辣烫等品类，只要券发得出去，效果较好；而铂金展位更适合品牌商家推广品牌形象和新菜品等，普通单店商家做起来性价比相对不高，二者在适用商家类型上存在较大区别。

12. 如何优化美团铂金展位策略
12.1 确定品牌定位和推广目标
- 首先，商家需要明确自身的品牌定位和推广目标。这有助于商家选择合适的展位位置和面积，制定符合企业形象和展品特点的展位设计方案。

12.2 制定合理的推广策略
- 商家应根据店铺实际情况和预算制定合理的推广策略。考虑到铂金展位的计费方式是按照千次曝光进行收费，商家可以根据实际曝光量来付费，保证了广告费用的合理使用。

12.3 调整单次曝光出价和店铺综合质量
- 铂金展位的排序规则依据单次曝光出价和店铺综合质量进行，因此商家需要根据展位排序规则调整单次曝光出价和店铺综合质量，以获取更优质的展示效果。

12.4 利用折扣优惠等手段提高转化率
- 铂金展位主要是在首页商家列表的顶部位置，利用大幅的图文信息聚焦店铺，吸引用户关注访问，并利用折扣优惠等手段提高转化率。

12.5 考虑商圈竞争情况
- 商家还需要考虑所在商圈的竞争情况。在一些三四线城市，由于商圈比较集中，人口较少，铂金展位可能会带来更好的效果。

13. 美团铂金展位适合商家类型
13.1 品牌商家
- 品牌推广需求：铂金展位是一款品质商家专属的推广利器，对于有品牌推广需求的商家来说比较适合。它占据着美团首页腰部最优质的曝光位置，支持图片、动画、视频多形态传播，能够快速提升品牌知名度及销量，有助于品牌形象的塑造和传播，适合想要在市场上建立或巩固品牌形象的商家。

13.2 特定市场情况的商家
- 三四线城市商圈集中区域的商家：在一些三四线城市，由于商圈比较集中、人口较少，单店商家做钻石展位和铂金展位可能会有一定效果。虽然一般来说单店去做这两个展位的曝光量、转化率整体不够好，但在这种特定的市场环境下，可能会存在不同的表现，铂金展位可能会适合这些地区的商家来提高曝光和订单量。

14. 如何降低美团铂金展位成本
14.1 理解铂金展位的成本构成
- 在探讨如何降低美团铂金展位成本之前，我们需要了解铂金展位的成本构成。铂金展位是一种位于外卖频道首页商家列表的推广位，主要作用在于宣传品牌、加深顾客印象、曝光单品和打造爆款，从而提高自然排名。铂金展位是按照千次曝光进行收费，商家可以根据实际曝光量来付费，保证了广告费用的合理使用。

14.2 分析成本与效果的关系
- 铂金展位的排序规则依据单次曝光出价和店铺综合质量进行，确保了优质商家能够获得更好的展示位置。这意味着，商家可以通过调整单次曝光出价和店铺综合质量来优化成本与效果的关系。然而，需要注意的是，普通商家做铂金展位可能会面临较高的单次点击成本，例如有数据显示铂金展位单次点击成本为5.15元。

14.3 探索其他推广方式
- 除了铂金展位，商家还可以考虑其他推广方式，如点金推广。点金推广是一种按点击收费的推广方式，也被称为CPC（Cost Per Click）。它主要展示在美团外卖首页、频道页、搜索页等列表浮动位置，通过精准推送符合用户点餐习惯的商家信息，提高用户的点击率和转化率。点金推广只有当用户产生点击行为时才会收费，这种计费方式使得商家的投入与效果更加直接相关。

14.4 结合实际情况制定推广策略
- 商家在选择推广方式时，应该结合自身的实际情况和预算来制定合理的推广策略。例如，如果商家的主要目标是提高订单转化率和销量，那么点金推广可能是一个更好的选择。相反，如果商家希望进行品牌宣传和新品曝光，那么铂金展位可能是更合适的选择。

14.5 控制成本，避免浪费
- 无论是选择铂金展位还是点金推广，商家都应该注意合理控制推广成本，避免不必要的浪费。这包括定期分析推广数据，优化出价策略，以及及时调整推广计划以适应市场变化。

15. 如何提升铂金展位转化率
15.1 理解铂金展位的特点和优势
- 铂金展位是一种位于外卖频道首页商家列表的推广位，主要作用在于宣传品牌、加深顾客印象、曝光单品和打造爆款，从而提高自然排名。铂金展位是按照千次曝光进行收费，商家可以根据实际曝光量来付费，保证了广告费用的合理使用。

15.2 制定有效的推广策略
- 商家需要根据店铺实际情况和预算制定合理的推广策略。这包括确定自身的品牌定位和推广目标，选择合适的展位位置和面积，制定符合企业形象和展品特点的展位设计方案。同时，商家还需根据展位排序规则调整单次曝光出价和店铺综合质量，以获取更优质的展示效果。

15.3 优化广告创意和文案
- 创意方面需要配合店铺活动，突出卖点，文案直击消费者内心，引起共鸣，吸引点击。创意需要定期更新，以保持新鲜感和吸引力。

15.4 提升用户体验
- 优化网站用户体验是提升转化率的关键一步。用户体验包括网站的加载速度、页面布局、导航设计、内容质量等方面。确保网站的加载速度快，避免用户因为等待时间过长而流失。其次，设计简洁明了的页面布局，使用户能够轻松找到所需信息。同时，优化导航设计，提供清楚的导航菜单和搜索功能，便利用户快速浏览和查找。

15.5 个性化购物体验
- 通过分析用户的行为数据和购买历史，了解他们的爱好和偏好，为其提供个性化的推荐和定制化的服务。例如，依据用户的浏览记录和购买历史，向其推荐相关产品或提供个性化的优惠券。此外，提供便利快捷的购物流程，简化注册和支付过程，减少用户的购物阻力，提高购买转化率。

15.6 移动端优化
- 随着移动互联网的快速发展，越来越多的用户选择通过移动设备进行购物。因此，优化移动端用户体验对于提升转化率至关重要。首先，确保网站在移动设备上的适配性，页面布局清晰简洁，操作流畅便捷。其次，提供移动支付的功能，便利用户在移动设备上完成支付。此外，利用移动应用程序提供更加个性化的和便捷的购物体验，如推送个性化的促销信息、提供在线客服等。

15.7 持续优化和测试
- 提升转化率是一个持续的过程，需要不断优化和测试。通过优化网站用户体验、优化营销策略、提供个性化的购物体验、优化移动端用户体验以及持续优化和测试，企业可以有效提升转化率，吸引更多的潜在客户并将其转化为实际购买者。

16. 铂金展位投放时段优化的考虑因素
16.1 平台流量规律
- 整体流量高峰时段：不同的电商平台在一天中的流量高峰时段有所不同。一般来说，晚上（例如19点-22点）可能是用户活跃度较高的时段，因为大多数人在下班后有更多的时间浏览商品。这个时段投放铂金展位可能会获得更多的曝光机会。例如，很多上班族在晚上会放松地浏览电商平台，购买一些日用品或者休闲类商品。
- 平台特定活动时段：当电商平台举办促销活动时，流量会有明显的增长。比如“双11”“618”等大型购物节期间，全天的流量都会处于较高水平。在这些时段投放铂金展位，可以借助活动的热度吸引更多潜在客户。商家可以提前规划，在活动开始前就布局好展位投放，以获取活动期间的流量红利。

16.2 目标受众行为特征
- 工作日与休息日的差异：如果目标受众主要是上班族，那么在工作日的投放时段可以侧重于晚上或者午休时间（12点-13点）。而在休息日，如周末，用户可能在下午（14点-17点）或者晚上的时间更为活跃，因为他们有更多的休闲时间进行购物。例如，针对年轻上班族的时尚品牌，在工作日晚上投放铂金展位，可以吸引他们购买第二天上班穿着的服装；而在周末下午投放，则可以针对他们周末外出游玩的服装需求。
- 不同年龄段的习惯：对于年轻消费者（如18-30岁），他们可能更倾向于在晚上较晚的时候（20点-23点）进行购物，因为这个时段他们已经完成了一天的学习或者工作，有更多的时间浏览和比较商品。而对于年龄稍大的消费者（如30-50岁），可能在晚上19点-21点这个时间段购物的比例较高，因为他们需要照顾家庭后才有时间进行购物活动。

16.3 商品类型与需求周期
- 日常消费品：日常消费品（如食品、日用品等）的需求比较稳定，投放时段可以相对分散。例如，可以在早上（7点-9点）针对上班族购买早餐或者日用品的需求进行投放；中午（12点-13点）可以吸引午休时浏览商品的用户；晚上则可以再次投放，满足下班后的购物需求。
- 非常日常、高价值商品：对于非常日常、高价值的商品（如电子产品、高端服饰等），消费者可能会在有更多时间进行研究和比较的时候进行购买。周末或者节假日的下午（14点-17点）可能是比较好的投放时段，因为这个时候消费者有足够的时间去详细了解商品的性能、价格等信息。

16.4 铂金展位投放时段优化的策略
- 测试与数据分析：
  - 初步测试不同时段：商家可以进行小规模的测试投放，选择几个不同的时段（如早上、中午、晚上）分别投放铂金展位，投放时间可以持续一周左右。然后对比不同时段的投放效果，包括展位的曝光量、点击率、转化率等数据。例如，某商家在测试中发现，其高端手表品牌在晚上19点-21点的点击率比其他时段高出20%，这就为后续的投放时段优化提供了依据。
  - 长期数据跟踪与分析：除了短期的测试，商家还需要长期跟踪数据。因为不同季节、不同促销活动期间，消费者的行为可能会发生变化。通过长期的数据积累和分析，可以发现更准确的投放时段规律。例如，一家化妆品商家通过长期数据发现，在每年的春季，早上投放铂金展位的转化率会比其他季节高，这可能与春季人们对化妆品的更新换代需求有关。

- 动态调整投放时段：
  - 根据销售数据调整：如果某个时段的展位投放虽然有较高的曝光量，但转化率较低，商家可以考虑减少在这个时段的投放，转而增加在转化率较高时段的投放。例如，某运动品牌发现其在中午12点-13点投放时，曝光量很高，但购买转化率很低，而在晚上20点-22点的转化率较高，于是减少中午的投放，增加晚上的投放预算。
  - 结合市场趋势调整：当市场上出现新的趋势或者竞争对手的动态时，商家需要及时调整投放时段。比如，当竞争对手在某个时段加大了推广力度，商家可以避开这个时段，寻找竞争相对较小的时段进行投放；或者当市场上出现新的热门商品类型，商家可以根据这种商品类型的受众活跃时段，调整自己的铂金展位投放时段。

17. 美团外卖商家铂金展位投放策略
17.1 考虑商家类型
- 有品牌的商家：有品牌的商家做铂金展位相对更合适。因为很多文章和美团平台都推荐有品牌的商家来做铂金展位和钻石展位，这类商家可能更注重品牌形象的展示和推广，而铂金展位处于美团首页腰部，位置显眼，能增加品牌曝光度。
- 个体商家（需谨慎）：从运营经验来讲，单店去做铂金展位，曝光量、转化率往往不够好。例如有北京的商家申请铂金展位后，对比推广数据发现，铂金展位单次点击成本较高（如61.83/(496*0.0242)=5.15元，而点金推广单次点击成本为1.27元），所以普通单店如果不需要树立品牌形象，只追求实在订单的话，做铂金展位可能不划算。但在一些三四线城市，由于商圈比较集中、人口较少，如果店铺小有名气、知名度较高，也可以尝试用铂金展位做广告。

17.2 结合商品类型与价格策略
- 高端商品或高利润商品商家：如果商家售卖的是高端商品或者高利润商品，可能能够承受铂金展位相对较高的成本。这类商品本身价格较高、利润空间较大，即使铂金展位带来的转化率不是非常高，但只要有一定期的订单转化，就可以保证盈利，所以可以考虑投放铂金展位来提高品牌知名度和产品曝光度。
- 低价走量商品商家（需谨慎）：对于靠低价走量获取利润的商家而言，铂金展位较高的投放成本可能会压缩利润空间。因为这类商品单个利润微薄，需要较大的订单量才能盈利，如果铂金展位不能带来足够高的转化率，可能会导致投入产出比失衡，所以需要谨慎考虑是否投放。

17.3 根据时段和地域特点
- 高峰时段：对于大众化快餐类订单，午高峰和晚高峰是订单集中的时段，可以在这些时段进行铂金展位的投放，花钱更集中，可能效果更好。而非大众化商品，如烧烤小龙虾店等更适合在晚间进行推广，因为上班族在晚间才有更多时间去消费，所以可以根据自身商品类型选择合适的高峰时段投放铂金展位。
- 地域针对性：在一些特定地域，如果商家在当地小有名气或者当地市场竞争相对较小，可以重点针对该地域进行铂金展位的投放，提高在本地市场的知名度和影响力。例如在三四线城市中自己店铺知名度较高的商圈，可以投放铂金展位来进一步巩固在当地的市场份额。

17.4 结合其他推广活动
- 与平台活动配合：当美团有大型促销活动时，如神券节等，同时投放铂金展位可能会取得更好的效果。平台活动期间，用户的活跃度和下单意愿通常较高，此时投放铂金展位可以借助活动的热度吸引更多用户关注。例如，在活动期间，铂金展位的广告可以展示“大牌臻享”等与活动相关的优惠或特色，吸引更多流量。
- 与自身店铺活动协同：如果店铺自身正在开展有吸引力的活动，如新品上市、店庆等，配合投放铂金展位可以提高活动的曝光度和参与度。例如，在新品上市时，通过铂金展位展示新品图片和优惠信息，吸引更多用户进店尝试新品。

18. 套餐搭配的作用
18.1 提高下单转化率
- 套餐能有效缩短用户点餐思考的时间，可以让用户快速下单，降低下单过程中用户流失量。

18.2 提高客单价
- 套餐如果搭配合适，用户在选择套餐时看到的是整体价格，对单个商品价格的敏感度会降低，从而达到提高客单价的目的。

18.3 提高活动报名转化
- 用合理的套餐来报名平台活动，相比普通单品和不合理套餐来说，转化率有明显的差距。

18.4 带动新品销售
- 通过爆款+新品的搭配方式，用爆款商品为新品引流，能让新品快速让用户熟知。

18.5 带给商家更高利润
- 套餐搭配中会加入毛利高的商品；
- 销量好的套餐可以大量提前备餐，批量采购会降低食材成本。

19. 套餐商品选择技巧
19.1 注意种类与荤素搭配
- 最好菜品、小吃、饮品一应俱全，有吃有喝，口味丰富，营养均衡。

19.2 注意食品互补性
- 干配稀、重口配清淡、麻辣配酸甜等，让人吃得舒服。

19.3 尊重饮食传统
- 人们受传统习惯、地域习俗等影响，已经长期习惯的搭配，如豆浆+油条、薯条+可乐、炒菜+米饭等，这些搭配可以直接套用。

19.4 根据场景选择商品
- 考虑时段场景：午餐、夜宵偏好口味，搭配小吃口感更好，夜宵往往更丰富；下午茶偏重仪式感，应做得精致；晚餐大多数人吃得比较随意，追求清淡、爽口。
- 考虑用餐人群：商务套餐与个人休闲套餐有明显区别。
- 考虑用餐人数：可制定单人套餐、双人套餐、三人餐或者多人餐。
- 考虑季节与节假日：例如春节可搭配春节特色菜品。

20. 套餐的定价策略
20.1 定价区间
- 采用单品套餐单品+单品这种定价策略是比较靠谱的，这样会让用户产生占便宜的错觉，进而产生购买行为

20.2 等级定价
- 可以推出“阶梯式”套餐，以主食为主的简易经济套餐，以主食和溢价产品组成的标准套餐，以及主食和大多数高端产品组成豪华套餐，每位客户都可以根据自己的需求选择套餐的层次。

21. 套餐的优化编辑
21.1 套餐要有个好名字
- 一个吸引人的套餐名字有助于吸引顾客的注意和增加购买欲。

22. 美团商家设置推荐套餐的步骤
22.1 注册与信息填写
- 进入美团外卖商家版APP，输入手机号码注册，选择商家-合作，依据要求填写地址等店铺信息、个人信息，提供营业执照照片、个人身份证照编号等。

22.2 菜品设置与促销选择
- 注册审核通过以后，设置商家菜品，选择满减与折扣两种促销，满减对进店转化率比较大，而折扣对下单转化率有影响，需要合理计算。

22.3 折扣商品设置
- 一般选择把店铺内比较便宜的商品或者不是很受食客欢迎的菜品设置为折扣商品，并系统设置与满减不共用，以增加该菜品的点单率。
- 全单品折扣时，折扣商品控制在15个左右（具体要看店铺商品数量），可设置1-2款超低价导入流量主食单品、5款左右热销主食单品、3款凑单小吃等。

23. 外卖套餐设计技巧
23.1 套餐设计的重要性
- 帮助用户快速下单：通过合理设置套餐，能一次性满足客户需求，缩短用户点餐时间，提高下单转化率。
- 让用户有“占便宜”的感觉：套餐模式让用户潜意识觉得比单点更便宜。
- 增加产品比较难度：套餐可以减少用户比较的机会，增加客单价。
- 抢占平台流量入口：设计符合平台规则的套餐，可以占据更多流量。
- 带动新品销售：通过爆款+新品的搭配方式，为新品引流。
- 间接涨价：套餐设计可以帮助商家在不明显提价的情况下增加收入。

23.2 套餐设计原则
- 套餐价格要低于单品实际支付价格之和：保证用户觉得物有所值。
- 不同价格敏感用户设置不同的价格套餐：满足不同用户需求，设置不同价格梯度。
- 套餐内容要与竞争对手有区分：避免同质化，提高竞争力。
- 具备理解用户需求，挖掘用户需求能力：根据用户需求设计套餐，引领趋势。
- 套餐内非主要产品选择低成本、高溢价：优化成本结构，提高毛利率。

23.3 套餐搭配技巧
- 利用美团提供的自定义套餐功能：根据客户需求，选择搭配菜品。
- 提供客户自行搭配的套餐：由客户自行选择搭配，满足个性化需求。
- 提供定制套餐：根据客户需求，提供定制化的菜品。
- 提供优惠搭配：根据消费额度，提供优惠搭配，增加吸引力。
- 提供节假日专属搭配：根据不同节日，提供特色菜品搭配，增强用户体验。

23.4 技术层面的套餐搭配
- 基于图谱标签归纳的套餐搭配模型：利用技术手段，自动搭配优质套餐。
- 基于Encoder-Decoder的套餐搭配模型：实时套餐搭配模型，提升用户决策效率。

23.5 其他运营技巧
- 优化店铺名称：简短易记，突出特色，有助于用户搜索和记忆。
- 完善菜品信息：确保菜品名称、图片、价格等信息准确无误，提高用户下单信心。
- 优化配送范围：合理设置配送范围，避免因超出范围导致订单减少。
- 定期更新菜单：根据用户反馈和市场需求，定期更新菜单，保持菜品新鲜度。
- 建立良好互动：积极回复用户评价，解决用户问题，提升用户满意度。
- 推广活动：定期推出优惠活动，吸引新用户并留住老用户。
- 数据分析和优化：通过分析订单数据，了解用户喜好和需求，不断优化运营策略。

24. 外卖套餐合理定价的方法
24.1 参考成本
